date,name,short_description,detailed_description,religion
"February 4, 1899","The Philippine War begins","Major development","<p>After the Spanish-American War of 1898, Spain ceded the colony of the Philippines to the United States in the Treaty of Paris. Filipinos, led by Emilio Aguinaldo, fought for independence. Throughout the war, approximately 4,200 Americans, 20,000 Filipino combatants, and 200,000 Filipino civilians died.<br>Source: <a href='https://history.state.gov/milestones/1899-1913/war'>https://history.state.gov/milestones/1899-1913/war</a></p>","Filipino"
"July 4, 1902","The Philippine War Ends","Major development","<p>The war was declared over by President Theodore Roosevelt, however, smaller conflicts occurred over the next few years. “In 1907, the Philippines convened its first elected assembly, and in 1916, the Jones Act promised the nation eventual independence. The archipelago became an autonomous commonwealth in 1935, and the U.S. granted independence in 1946.” Until 1946, the country's status as a US colony meant Philippine immigrants were a source of cheap labor in the West, even after the 1924 immigration act.<br>Source: <a href='https://history.state.gov/milestones/1899-1913/war'>https://history.state.gov/milestones/1899-1913/war</a></p>","Filipino"
"1900","First Sakadas Arrive in Hawaii","Major development","<p>The first group of Sakadas (Filipino laborers) arrives in Hawaii to work on sugar plantations. As U.S. nationals, they migrate freely but face exploitative labor practices, low wages, and racial segregation.<br>“Those American corporations sought low-cost laborers, and they recruited, some would say extracted, from the Philippines hundreds of thousands of Filipinx men called “sakadas” to work the fields. They were paid sometimes as little as 90 cents a day, much less than other migrant workers from Japan and Korea.”<br>Source: <a href='https://news.berkeley.edu/2023/10/09/why-are-there-so-many-people-from-the-philippines-in-hawaii/'>https://news.berkeley.edu/2023/10/09/why-are-there-so-many-people-from-the-philippines-in-hawaii/</a></p>","Filipino"
"May 26, 1924","Immigration Act of 1924","Major development","<p>“The Immigration Act of 1924 limited the number of immigrants allowed entry into the United States through a national origins quota. The quota provided immigration visas to two percent of the total number of people of each nationality in the United States as of the 1890 national census. It completely excluded immigrants from Asia.”<br>The Philippines, as a US colony, became a source of cheap labor as its citizens were considered US nationals.<br>Source: <a href='https://history.state.gov/milestones/1921-1936/immigration-act'>https://history.state.gov/milestones/1921-1936/immigration-act</a></p>","Filipino"
"March 24, 1934","Tydings-McDuffie Act Passed","Major development","<p>This act was signed by President Franklin D. Roosevelt. It provided Philippine independence on July 4, 1946 after a 10-year period.<br>“This change in status allowed Congress to impose an immigration quota of 50 persons per year, effectively ending Filipino immigration.”<br>Source: <a href='https://immigrationhistory.org/item/tydings-mcduffie-act/'>https://immigrationhistory.org/item/tydings-mcduffie-act/</a>, <a href='https://www.britannica.com/topic/Tydings-McDuffie-Act'>https://www.britannica.com/topic/Tydings-McDuffie-Act</a></p>","Filipino"
"January 19, 1930","Watsonville Riots","Major development","<p>The attacks against Filipinos grew into five days of violence from Jan. 19–23. Rioters threw Filipinos off the Pajaro Bridge and shot into bunkhouses, killing 22-year-old Fermin Tobera as he slept. The violence in Watsonville sparked riots in other California cities across the Bay Area and Central Valley. This period was a motivation for Congress to eventually pass the Tydings-McDuffie Act.<br>Source: <a href='https://www.ksbw.com/article/aapi-heritage-remembering-the-watsonville-riots-of-1930/36482159'>https://www.ksbw.com/article/aapi-heritage-remembering-the-watsonville-riots-of-1930/36482159</a></p>","Filipino"
"July 4, 1946","Philippines Gains Independence","Major development","<p>The Philippines officially becomes an independent republic after the 10-year period set up in the Tydings-McDuffie Act. On the same day, the Luce-Celler Act is enacted, allowing 100 Filipinos to immigrate annually and offering a path to naturalization for Filipinos already in the U.S.<br>Source: <a href='https://www.saada.org/news/20140702-3609'>https://www.saada.org/news/20140702-3609</a></p>","Filipino"
"September 8, 1965","Delano Grape Strike Begins","Major development","<p>Filipino farmworkers, led by Larry Itliong, walk off vineyards in Delano, California. They demand fair pay and decent working conditions.<br>Source: <a href='https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs'>https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs</a></p>","Filipino"
"September 16, 1965","Cesar Chavez and NFWA Join the Strike","Major development","<p>Cesar Chavez and the NFWA vote to support the Filipino-led movement. The two groups merge into what becomes the United Farm Workers (UFW). This was a pivotal moment in American labor history.<br>Source: <a href='https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs'>https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs</a></p>","Filipino"
"July 29, 1970","Victory in the Delano Grape Strike","Major development","<p>After five years, grape growers sign contracts with the UFW. Workers gain better pay, benefits, and protections. However, the contributions of Filipinos like Itliong are often overshadowed by Chavez’s media spotlight.<br>Source: <a href='https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs'>https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs</a></p>","Filipino"
"1971","Larry Itliong Resigns from UFW","Major development","<p>Due to the marginalization of Filipino members in the UFW, Larry Itliong resigns from the organization. He continues advocating for Filipino elder care and community organizing until his death in 1977.<br>Source: <a href='https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs'>https://www.pbssocal.org/shows/kvie-viewfinder/episodes/kvie-viewfinder-delano-manongs</a></p>","Filipino"
